 - 113524703232.00
----------------auth - 71257680.00
----------------mapper - 65217240.00
--------------------__mocks__ - 1273148.00
----------------__mocks__ - 30449756.00
----------------aggregations - 26888980.00
----------------extensions - 4841278.00
------------report - 205085280.00
----------------widget - 142437200.00
--------------------implementations - 114222896.00
------------------------sales - 30812798.00
------------------------appointments - 25426240.00
------------------------pipeline - 21073324.00
------------------------activities - 10677741.00
------------------------special - 9625851.00
--------------------__mocks__ - 2898762.50
----------------__mocks__ - 2279179.00
------------remote - 186440816.00
----------------index - 33913448.00
--------------------io - 16075755.00
--------------------__mocks__ - 853600.25
----------------ipDb - 25015162.00
--------------------__mocks__ - 3394522.00
----------------files - 21505600.00
--------------------__mocks__ - 3847997.50
----------------provisioning - 16020012.00
----------------export - 13292295.00
----------------mail - 12919671.00
--------------------__mocks__ - 5028016.00
----------------multi - 10225849.00
--------------------__mocks__ - 1015166.44
----------------billing - 9973208.00
----------------documentTemplate - 9331473.00
----------------worker - 8778893.00
--------------------__mocks__ - 2758521.75
----------------document - 7860567.00
--------------------__mocks__ - 1686204.50
----------------agreement - 5679192.50
----------------soliditet - 5676879.00
----------------exchange - 2774541.00
----------------mandrill - 2417747.25
----------------createAccount - 1056261.38
------------__mocks__ - 145053744.00
------------listview - 132032288.00
----------------types - 80960592.00
----------------__mocks__ - 4883762.50
------------ads - 110309576.00
----------------__mocks__ - 4754515.50
----------------__snapshots__ - 3201086.50
------------services - 100124192.00
----------------prospecting - 39616420.00
--------------------__mocks__ - 7585484.00
--------------------__snapshots__ - 518974.69
----------------__mocks__ - 7426111.50
----------------clientExtra - 3767084.75
----------------__snapshots__ - 784226.19
------------import - 80203200.00
----------------__mocks__ - 2718577.25
------------log - 69212720.00
----------------model - 37430276.00
--------------------worker - 16137207.00
----------------__mocks__ - 3511514.75
------------apps - 61006684.00
----------------webinar - 6826509.00
----------------__snapshots__ - 1269206.25
----------------__mocks__ - 196412.28
------------export - 57809168.00
----------------generator - 21109118.00
--------------------__snapshots__ - 2835942.25
------------params - 50966732.00
------------leadParser - 45613984.00
------------multi - 36477796.00
------------licenseAgreementGenerator - 33983984.00
------------anonymization - 31530616.00
----------------sql - 20401616.00
------------userInvite - 27689328.00
------------locale - 21803684.00
----------------__mocks__ - 6401578.00
------------saml - 20320264.00
------------files - 18197004.00
----------------service - 10970942.00
------------access - 16695709.00
----------------__mocks__ - 3613809.00
------------relevance - 16262352.00
------------resetPassword - 15616475.00
------------mq - 14087450.00
----------------__mocks__ - 3839886.25
------------score - 12057512.00
------------livefeed - 12057512.00
------------reportview - 6063164.00
------------move - 5923434.50
------------form - 5575103.00
------------socketio - 3815427.25
------------__snapshots__ - 3262367.00
------------admin - 2774541.00
--------model - 2800535808.00
------------customer - 2327731712.00
----------------method - 857521280.00
--------------------model - 744503040.00
------------------------client - 62857240.00
------------------------order - 46486544.00
----------------------------__snapshots__ - 4749474.00
------------------------agreement - 46012856.00
----------------------------__snapshots__ - 4749474.00
------------------------adCampaign - 43167664.00
------------------------appointment - 42160568.00
----------------------------__snapshots__ - 4749474.00
------------------------contact - 36038904.00
------------------------form - 33924416.00
------------------------mail - 33409464.00
------------------------activity - 30313072.00
----------------------------__snapshots__ - 4749474.00
------------------------mailCampaign - 29646058.00
------------------------project - 24378488.00
------------------------mailTemplate - 21081414.00
------------------------event - 16320818.00
------------------------segment - 14654094.00
------------------------socialEvent - 14338667.00
------------------------visit - 13325747.00
------------------------mailDrip - 13299058.00
------------------------documentTemplate - 12612242.00
------------------------activityQuota - 10342362.00
------------------------userDefinedObject - 9790693.00
------------------------fileMetadata - 8281431.50
------------------------product - 8231674.00
------------------------lead - 7615819.00
------------------------formSubmit - 7284470.00
------------------------customField - 7095955.00
------------------------bannerGroup - 6747836.00
------------------------formAction - 6245319.50
------------------------quota - 6245319.50
------------------------socialEventPage - 5300565.00
------------------------powerImport - 4550892.00
------------------------fieldTranslationTag - 4543279.50
------------------------productCategory - 4293002.00
------------------------phoneCall - 4117862.00
------------------------socialEventEmail - 4036514.25
------------------------appointmentType - 3926455.00
------------------------esign - 3926455.00
------------------------activityType - 3926455.00
------------------------udoField - 3869378.75
------------------------socialEventSms - 3865088.75
------------------------udo - 3840871.50
------------------------udoObject - 3840871.50
------------------------udoCustom - 3839497.25
------------------------fieldTranslation - 3820899.00
------------------------customerLanguage - 3818568.00
------------------------flow - 3747045.00
------------------------flowStep - 3747045.00
------------------------currency - 3470778.50
------------------------categoryType - 3159416.00
------------------------category - 3159416.00
------------------------user - 2774541.00
------------------------orderStage - 2774541.00
------------------------leadSource - 2774541.00
------------------------mailDripGroup - 2774541.00
------------------------page - 2774541.00
------------------------notification - 2774541.00
------------------------optIn - 2482651.75
------------------------mailSignature - 1224060.62
------------------------socialEventContacts - 108333.41
--------------------__mocks__ - 27399278.00
----------------custom - 289929312.00
----------------relation - 176458176.00
----------------attribute - 56082380.00
----------------documents - 7165343.00
------------master - 244912848.00
----------------method - 23799960.00
--------------------model - 21025420.00
------------------------automation - 12464036.00
------------------------user - 5786844.00
----------------------------__mocks__ - 1433626.25
------------------------standardIntegration - 2774541.00
----------------relation - 21463586.00
----------------attribute - 2774541.00
------------mapping - 84212688.00
----------------customer - 42210440.00
--------------------custom - 9302480.00
----------------master - 4190250.50
----------------__mocks__ - 1583233.00
------------old_changes - 50200696.00
----------------v0.82.6 - bounce.md b - 1151914.00
--------------------base - 1151914.00
------------------------model - 1151914.00
----------------------------old_changes - 1151914.00
------------parsers - 38906092.00
----------------customer - 31370236.00
--------------------custom - 6088746.50
--------------------__snapshots__ - 2428998.50
------------ipDatabase - 13401992.00
------------soliditet - 6062008.00
----------------attribute - 2774541.00
------------intraweb - 2774541.00
------------migrations - 1829223.50
--------datalayer - 1235353728.00
------------entity - 532542272.00
----------------customer - 268220720.00
--------------------custom - 12753124.00
----------------extensions - 150762144.00
--------------------master - 20444198.00
--------------------__mocks__ - 7007042.00
--------------------user - 5672589.50
------------------------__mocks__ - 2898048.50
--------------------product - 4361314.00
----------------master - 67354120.00
----------------implementations - 8323623.00
----------------__mocks__ - 2663494.50
------------repositories - 467604544.00
----------------master - 76979280.00
----------------extensions - 22543792.00
--------------------__mocks__ - 2477456.50
----------------custom - 9530571.00
----------------helpers - 143396.02
------------search - 89922232.00
----------------sql - 87147688.00
--------------------__snapshots__ - 9059880.00
------------query - 73861856.00
------------__mocks__ - 14101311.00
--------domain - 1152686464.00
------------repositories - 771093248.00
----------------sql - 434419904.00
--------------------custom - 32185912.00
--------------------__snapshots__ - 13026899.00
--------------------relations - 271568.75
--------------------order - 109064.16
----------------master - 161622752.00
----------------elastic - 161301600.00
--------------------__snapshots__ - 6182671.00
----------------relations - 11068125.00
--------------------customField - 2083507.12
----------------index - 2401029.00
------------extensions - 149453616.00
----------------relations - 82030200.00
----------------native - 62407896.00
--------------------__mocks__ - 2166428.25
------------__mocks__ - 38324668.00
------------misc - 5885788.50
------------mappers - 2798880.50
--------test - 902872000.00
------------core - 336197344.00
----------------trigger - 120235864.00
--------------------action - 120010664.00
----------------apps - 32905854.00
--------------------webinar - 4185421.50
----------------ads - 30787432.00
----------------import - 29525650.00
----------------integration - 20373032.00
--------------------soliditet - 6950271.00
----------------access - 17208020.00
----------------leadParser - 16428760.00
----------------anonymization - 10502540.00
----------------queryBuilder - 9103832.00
----------------remote - 8115210.00
----------------tag - 5977392.00
----------------enum - 5877427.00
----------------helper - 4935404.00
----------------mq - 2008421.75
------------config - 164775152.00
------------domain - 153169488.00
----------------repositories - 108212072.00
--------------------sql - 78494672.00
------------------------custom - 7183260.50
--------------------elastic - 29717398.00
------------------------product - 41403.63
----------------udoField - 15183116.00
----------------udo - 15112674.00
----------------udoObject - 14452569.00
------------dl - 114929784.00
------------model - 43735000.00
----------------customer - 32221008.00
--------------------method - 24377356.00
------------------------model - 24377356.00
----------------------------agreement - 15768370.00
----------------------------event - 6206442.00
----------------------------socialEvent - 2402543.50
------------functions - 18340268.00
------------helpers - 11367282.00
------------remote - 10869067.00
------------multi - 8096319.00
------------report - 5305978.00
------------export - 5305978.00
------------mocks - 1356555.25
--------lib - 149824960.00
------------orm - 113755928.00
----------------Drivers - 34169988.00
--------------------DML - 23071824.00
--------------------DDL - 8323623.00
----------------Associations - 11677011.00
------------sql-query - 36069032.00
----------------Dialects - 11098164.00
--------resources - 89580824.00
------------core - 41342692.00
----------------licenseAgreementGenerator - 36749060.00
----------------saml - 4593633.00
------------scrive - 25916720.00
------------assets - 19951924.00
------------model - 2296816.50
----------------migrations - 2296816.50
------------saml - 72673.68
--------__mocks__ - 69950040.00
------------@pusher - 6819609.50
------------@upsales - 5899464.00
--------util - 15048540.00
------------firstTouch - 4945536.50
--------keys - 1997345.12
--------tmp - 1264114.75
--------datalawger - 1217500.12
------------repositories - 279859.56
----api - 11667615744.00
--------src - 6313772544.00
------------controller - 3105319424.00
----------------customer - 2012350848.00
--------------------function - 233195184.00
------------------------__mocks__ - 4388194.50
--------------------mail - 177368144.00
--------------------custom-field - 131764896.00
--------------------ads - 58287800.00
--------------------__mocks__ - 43881948.00
--------------------resources - 37074008.00
--------------------files - 34520196.00
--------------------list-view - 26252024.00
------------------------__mocks__ - 4388194.50
--------------------import - 25912768.00
--------------------documents - 24605168.00
------------------------__mocks__ - 4388194.50
--------------------__snapshots__ - 13529021.00
--------------------agreementTestHelpers - 3761649.50
--------------------ai - 2260609.00
----------------master - 333251200.00
----------------report - 305235808.00
--------------------ReportcenterDashboards - 192349216.00
------------------------pipeline - 30709486.00
----------------------------views - 25488520.00
------------------------sales - 27670414.00
----------------------------views - 24155136.00
------------------------marketing - 26862320.00
----------------------------views - 15984047.00
----------------------------__snapshots__ - 14443.52
------------------------activities - 24986336.00
----------------------------views - 19316712.00
------------------------contributionMargin - 23983540.00
----------------------------Views - 21322288.00
------------------------appointments - 23379718.00
----------------------------views - 20159714.00
----------------------------Views - 182539.42
----------------------------views2 - 181793.38
------------------------performanceOverview - 14785258.00
------------------------rrOverview - 4555061.50
------------------------rrVsTarget - 3321644.75
------------------------revenueRecognition - 3249229.75
------------------------journey - 1757638.62
------------------------bookedAppointments - 433990.88
------------------------completedAppointments - 433990.88
----------------external - 290036704.00
----------------soliditet - 35119712.00
----------------search - 24679360.00
----------------score - 5775885.50
----------------livefeed - 5587958.00
----------------systemAdmin - 2885186.00
------------interface - 2973380096.00
----------------express - 2966078720.00
--------------------v2 - 2530166528.00
------------------------options - 1169875456.00
----------------------------master - 172032128.00
----------------------------function - 94798376.00
----------------------------custom-field - 61966812.00
----------------------------mail - 55383512.00
----------------------------ads - 38607452.00
----------------------------files - 29257248.00
----------------------------resources - 26309486.00
----------------------------soliditet - 18360362.00
----------------------------documents - 15677856.00
----------------------------report - 12411215.00
----------------------------import - 11242431.00
----------------------------worker - 4388194.50
----------------------------list-view - 4388194.50
----------------------------systemAdmin - 2885186.00
----------------------------ai - 1038998.50
------------------------mapping - 579178240.00
----------------------------master - 77504896.00
----------------------------mail - 35031724.00
----------------------------soliditet - 6194635.00
----------------------------files - 5616100.00
----------------------------documents - 5186333.50
------------------------attribute - 376772416.00
------------------------custom-interface - 153492944.00
------------------------no-authentication - 120807176.00
------------------------__mocks__ - 3084723.25
------------------------integrationTests - 225250.22
--------------------external - 260400512.00
------------------------custom-interface - 249234832.00
--------------------filter - 174126064.00
--------------------form - 1385639.25
------------config - 133118112.00
------------helpers - 22746060.00
----------------__mocks__ - 3960000.50
------------__testhelpers__ - 9864974.00
----------------resources - 865832.00
------------.well-known - 388369.97
------------integrationTests - 14279.68
--------interface - 2511583744.00
------------express - 2506049024.00
----------------v2 - 2206142208.00
--------------------options - 1099552896.00
------------------------master - 158171376.00
------------------------list-view - 92690016.00
------------------------custom-field - 89403408.00
------------------------function - 86012176.00
------------------------mail - 45919324.00
------------------------ads - 34238220.00
------------------------files - 25381204.00
------------------------resources - 23835716.00
------------------------soliditet - 14415696.00
------------------------documents - 10799193.00
------------------------systemAdmin - 4279777.50
------------------------worker - 4279777.50
------------------------report - 4279777.50
--------------------mapping - 535251872.00
------------------------master - 77097136.00
------------------------mail - 34682008.00
------------------------files - 5442100.00
------------------------documents - 5293457.00
------------------------soliditet - 4905465.50
--------------------attribute - 365729792.00
--------------------custom-interface - 107708320.00
--------------------no-authentication - 48711452.00
----------------external - 182431488.00
--------------------custom-interface - 173871936.00
--------------------beefree - 4279777.50
----------------filter - 117475384.00
--------controller - 1990762752.00
------------customer - 1461889280.00
----------------custom-field - 198484720.00
----------------function - 171251792.00
--------------------__mocks__ - 4050240.00
----------------list-view - 119824152.00
--------------------__mocks__ - 2893160.75
----------------mail - 93389744.00
----------------ads - 34825164.00
----------------__mocks__ - 28931604.00
----------------files - 25977964.00
----------------resources - 20908512.00
----------------documents - 15079624.00
--------------------__mocks__ - 2893160.75
----------------__snapshots__ - 7458695.00
------------master - 233817360.00
------------external - 159381312.00
------------report - 36166168.00
------------search - 25153016.00
------------soliditet - 23358398.00
------------livefeed - 8559555.00
------------systemAdmin - 7028871.00
------------score - 4279777.50
--------test - 550306688.00
------------controller - 364154496.00
----------------customer - 176143792.00
--------------------function - 21837064.00
--------------------custom-field - 13298389.00
----------------master - 43880408.00
----------------external - 14310622.00
------------core - 76346432.00
----------------integration - 12678572.00
--------------------looker - 3741986.25
----------------action - 6452811.00
------------filter - 35289744.00
------------interface - 8784259.00
----------------express - 8784259.00
--------------------filter - 8784259.00
------------notifications - 6674970.00
------------model - 3886798.75
--------config - 146150848.00
--------declarations - 25603876.00
--------docs - 14113840.00
--------__mocks__ - 12407913.00
--------__testhelpers__ - 4620497.00
--------helpers - 2250470.50
--------start-tests - 1564798.62
--------public - 1264114.75
--------form-client - 703675.50
----app - 7291284992.00
--------upsales - 6394737152.00
------------domain - 3197330176.00
----------------account - 625817856.00
--------------------controllers - 315388352.00
------------------------d - 1176510.00
--------------------views - 270873408.00
--------------------meta - 21985566.00
----------------mail - 397682656.00
--------------------controllers - 205054224.00
--------------------views - 112543840.00
--------------------meta - 54362088.00
----------------contact - 277266048.00
--------------------controllers - 130337048.00
--------------------views - 110330360.00
--------------------meta - 22760836.00
----------------order - 270353632.00
--------------------controllers - 115855072.00
--------------------views - 101387376.00
--------------------meta - 39927800.00
--------------------factory - 1536668.38
----------------activity - 258458112.00
--------------------controllers - 127387160.00
--------------------views - 92875400.00
--------------------meta - 24213770.00
----------------admin - 210378688.00
--------------------controllers - 97973664.00
------------------------automations - 29095580.00
------------------------standardIntegration - 8604574.00
------------------------salesboard - 7022559.00
------------------------script - 6612149.50
------------------------leader - 5414090.00
------------------------mail - 4729139.00
------------------------settings - 4569862.00
------------------------dynamiclink - 3357530.25
------------------------esign - 2821172.00
------------------------apiKey - 2525231.50
------------------------triggers - 2425336.75
------------------------marketRejectlist - 1668692.50
------------------------visit - 1026789.81
------------------------engage - 529702.62
------------------------upad - 436529.09
------------------------currencies - 425375.88
------------------------ads - 253460.47
--------------------views - 67200296.00
------------------------automations - 20485936.00
------------------------leader - 6719688.00
------------------------salesboard - 5713981.00
------------------------settings - 5700171.50
------------------------mail - 5642586.00
------------------------dynamiclink - 3579054.00
------------------------apiKey - 2408934.00
------------------------esign - 2401526.00
------------------------script - 1870152.75
------------------------standardIntegration - 1429452.88
------------------------marketRejectlist - 1275797.00
------------------------engage - 935417.62
------------------------upad - 314189.72
------------------------ads - 253460.47
--------------------meta - 21030712.00
------------------------salesboard - 5884855.50
------------------------script - 1786267.25
------------------------standardIntegration - 1589057.12
------------------------mail - 1237566.62
------------------------dynamiclink - 1205226.25
------------------------esign - 781922.12
------------------------settings - 553425.75
------------------------engage - 529702.62
------------------------marketRejectlist - 426206.56
------------------------upad - 314189.72
------------------------ads - 253460.47
----------------campaign - 163651424.00
--------------------views - 69304840.00
--------------------controllers - 68476872.00
--------------------meta - 13558872.00
----------------form - 149061472.00
--------------------controllers - 81261072.00
--------------------views - 43651548.00
--------------------meta - 12335358.00
----------------advanced-search - 109089504.00
--------------------directives - 58193304.00
--------------------views - 26292798.00
--------------------controllers - 22213962.00
----------------soliditet - 84802248.00
--------------------controllers - 44838236.00
--------------------views - 20734056.00
--------------------meta - 8399030.00
----------------agreement - 80225216.00
--------------------controllers - 39825108.00
--------------------views - 25783174.00
--------------------meta - 9325966.00
----------------salesboard - 79394840.00
--------------------controllers - 47901432.00
--------------------views - 21534114.00
--------------------meta - 8159358.50
----------------opportunity - 69824544.00
--------------------controllers - 35707032.00
--------------------views - 19374306.00
--------------------meta - 6801960.00
----------------appointment - 64595000.00
--------------------controllers - 26483156.00
--------------------views - 21051098.00
--------------------meta - 9647334.00
----------------engage - 61601540.00
--------------------controllers - 28963354.00
--------------------views - 25612720.00
--------------------meta - 5159452.00
----------------scoreboard - 44696300.00
--------------------controllers - 22485052.00
--------------------views - 13497477.00
--------------------meta - 3937350.25
----------------lead - 41383336.00
--------------------controllers - 18920444.00
--------------------views - 12796733.00
--------------------meta - 3670483.50
--------------------factory - 917232.00
----------------visitor - 38695764.00
--------------------controllers - 17627506.00
--------------------views - 11971202.00
--------------------meta - 3611978.50
----------------esign - 27796044.00
--------------------controllers - 11969504.00
--------------------views - 10720725.00
--------------------meta - 1931263.75
----------------livefeed - 25014976.00
--------------------views - 11426919.00
--------------------controllers - 10227988.00
--------------------meta - 1399968.38
----------------analytics - 19465308.00
--------------------controllers - 9841802.00
--------------------views - 4857108.50
--------------------meta - 2337843.25
----------------calendar - 15514462.00
--------------------controllers - 8164330.00
--------------------views - 6217504.00
----------------looker - 14304534.00
--------------------views - 4356581.00
--------------------controllers - 4094150.75
--------------------meta - 2021486.75
----------------upad - 13159614.00
--------------------views - 7148314.50
--------------------controllers - 4509862.00
--------------------meta - 1187247.88
----------------user - 11001511.00
--------------------views - 4106349.00
--------------------controllers - 3522761.50
--------------------meta - 1456454.62
----------------report - 10204934.00
--------------------controllers - 4641888.00
--------------------views - 2565667.25
--------------------meta - 1269920.50
----------------onboarding - 8472266.00
--------------------controllers - 6752893.00
--------------------views - 866416.25
----------------userdefinedobject - 6796870.00
--------------------controller - 1736531.00
--------------------meta - 1412793.50
--------------------views - 1310177.25
--------------------view - 510137.62
----------------voice - 6645210.50
--------------------controllers - 3291414.00
--------------------views - 2402388.50
----------------ads - 2838304.50
--------------------views - 881970.88
--------------------meta - 820798.50
--------------------controllers - 820798.50
----------------recurringOrder - 2542355.00
--------------------views - 1271177.50
--------------------controllers - 534553.75
--------------------meta - 469346.81
----------------invite - 2263513.00
--------------------controllers - 644572.56
--------------------meta - 644572.56
--------------------views - 644572.56
----------------dnb - 2157120.75
--------------------views - 1149963.25
--------------------controllers - 503578.69
----------------client - 1573136.00
--------------------views - 471840.00
--------------------controllers - 471840.00
----------------dnd - 601861.12
--------------------views - 300930.56
------------common - 2970788608.00
----------------components - 1108668544.00
--------------------react - 560603712.00
------------------------reportcenter - 59477560.00
------------------------navbar - 49645140.00
------------------------findProspects - 47850900.00
------------------------form - 39635720.00
------------------------admin - 39467792.00
----------------------------pages - 23565464.00
----------------------------standardIntegrations - 7085916.00
----------------------------components - 1052215.88
------------------------mailCampaign - 29197140.00
----------------------------components - 12385729.00
----------------------------pages - 10051091.00
------------------------inputs - 26387972.00
------------------------filters - 20053506.00
------------------------editActivity - 18960812.00
------------------------bannereditor - 16060447.00
------------------------flash - 15166006.00
------------------------onboarding - 14343887.00
------------------------voice - 8102328.50
------------------------soliditetMatcher - 5024840.00
------------------------creativeTemplates - 1865570.00
------------------------advancedSearch - 1663209.62
--------------------listFilters - 202742688.00
--------------------ui - 184815312.00
------------------------modals - 122524000.00
----------------------------templates - 61811156.00
----------------------------meta - 2880468.50
------------------------templates - 8336404.00
------------------------datepicker - 2047428.38
----------------------------src - 1023714.19
----------------------------templates - 1023714.19
------------------------rangeInput - 447594.00
--------------------columnTemplates - 84723664.00
--------------------widgets - 75783136.00
------------------------templates - 1727725.12
----------------directives - 773087744.00
--------------------templates - 155475344.00
--------------------event - 80736808.00
--------------------inputs - 43450356.00
--------------------react-roots - 19480464.00
--------------------filters - 777448.38
----------------resources - 391110944.00
--------------------parsers - 37310484.00
--------------------mappers - 12958663.00
--------------------mapping - 8417164.00
----------------attributes - 298797024.00
--------------------filter - 16531262.00
----------------services - 222277632.00
----------------helpers - 68453520.00
--------------------report - 36784080.00
----------------security - 49821416.00
--------------------views - 11339986.00
--------------------controllers - 10803477.00
--------------------view - 393385.00
--------------------controller - 393385.00
----------------filters - 30349034.00
----------------export - 24386670.00
----------------enum - 2970566.75
------------integration - 662502.44
--------styles - 583426112.00
------------directives - 48357500.00
------------ui-components - 35736992.00
----------------devices - 576629.19
------------kendo-tmp - 1173436.12
--------scripts - 71528984.00
------------controllers - 36532296.00
------------resources - 15900935.00
------------services - 6449473.00
------------directives - 2241763.75
------------filters - 1727933.75
--------img - 46184536.00
------------salesboard-img - 7060142.00
------------bootstrap-colorpicker - 2756870.50
------------leadsources - 2345962.25
--------views - 25524958.00
--------fonts - 12743703.00
--------kendo-tmp - 4771875.50
--------extra - 1289925.50
--------node_modules_dist - 326852.28
------------upsales-banner - 326852.28
--------images - 137227.78
----worker - 4652399104.00
--------src - 2179369472.00
------------worker - 1189165056.00
----------------job - 1150437248.00
--------------------map - 427545696.00
--------------------standard - 255955840.00
------------------------__snapshots__ - 1586047.75
--------------------special - 245878576.00
------------------------__snapshots__ - 3206727.25
--------------------ipProcessing - 90000784.00
------------------------dependencies - 73668136.00
----------------------------__mocks__ - 13777750.00
--------------------emma - 59844716.00
--------------------soliditet - 29195852.00
--------------------ads - 22732808.00
--------------------multi - 13602218.00
--------------------analytics - 5680645.50
------------interface - 600230464.00
----------------express - 556975104.00
--------------------v2 - 553768384.00
------------------------mapping - 226613888.00
----------------------------custom-field - 44053520.00
----------------------------mail - 8868479.00
----------------------------master - 4004866.00
----------------------------files - 4004866.00
----------------------------soliditet - 4004866.00
------------------------attribute - 141498208.00
------------------------options - 139613840.00
----------------------------custom-field - 35274004.00
----------------------------list-view - 25653820.00
----------------------------mail - 8138008.00
----------------------------master - 3206727.25
------------------------custom-interface - 32038928.00
--------------------v3 - 3206727.25
----------------instance - 40048660.00
--------------------v1 - 24029196.00
------------------------mapping - 24029196.00
--------------------v2 - 16019464.00
------------------------mapping - 16019464.00
------------test - 119584096.00
----------------jobs - 73241632.00
--------------------processVisitsCustomer.js - 37746336.00
----------------core - 23788340.00
----------------util - 7211593.00
----------------notifications - 4004866.00
------------util - 107902672.00
----------------firstTouch - 11909319.00
----------------gmailIntegration - 7265637.00
--------------------__mocks__ - 22558.20
----------------__mocks__ - 6413454.50
----------------__snapshots__ - 4055241.25
------------config - 87093816.00
------------queue - 32328136.00
------------resources - 7056532.00
----------------models - 7056532.00
------------services - 3206727.25
----------------metrics - 3206727.25
--------worker - 905755648.00
------------job - 877593536.00
----------------map - 494720224.00
----------------ipProcessing - 112583928.00
--------------------dependencies - 68975952.00
------------------------__mocks__ - 14273459.00
--------------------emailData - 10418211.00
--------------------ipData - 6249499.00
----------------special - 107803344.00
--------------------__snapshots__ - 2945233.25
----------------standard - 68628656.00
----------------ads - 32051300.00
----------------soliditet - 28701092.00
----------------multi - 11637655.00
----------------emma - 10916374.00
----------------test - 8699470.00
----------------analytics - 1851464.25
--------interface - 555845184.00
------------express - 516692640.00
----------------v2 - 512299520.00
--------------------mapping - 197041792.00
------------------------custom-field - 37527136.00
------------------------mail - 6823116.00
------------------------files - 3411558.00
------------------------master - 3411558.00
------------------------soliditet - 3411558.00
--------------------options - 150694320.00
------------------------custom-field - 37527136.00
------------------------list-view - 27292464.00
------------------------mail - 10234674.00
------------------------master - 3411558.00
--------------------attribute - 122372840.00
--------------------custom-interface - 31023200.00
----------------v3 - 4393109.00
------------instance - 35321768.00
----------------v1 - 20469348.00
--------------------mapping - 20469348.00
----------------v2 - 14852418.00
--------------------mapping - 14852418.00
--------job - 354718400.00
------------map - 259366320.00
------------ads - 29978166.00
------------standard - 17304598.00
------------soliditet - 13575496.00
------------special - 12901216.00
------------multi - 6237205.00
------------ip-discover - 1619365.12
------------test - 1579319.75
--------test - 177009696.00
------------jobs - 121201216.00
----------------processVisitsCustomer.js - 42300512.00
----------------processGreenArrowEvents - 12652760.00
------------core - 25684976.00
------------util - 10147984.00
------------notifications - 4328630.50
--------config - 129525248.00
--------util - 85279800.00
------------firstTouch - 18061696.00
------------__mocks__ - 9273698.00
--------__mocks__ - 32706404.00
--------creatives - 25790320.00
--------queue - 20495364.00
--------services - 3443056.25
------------metrics - 3443056.25
--------tmp - 880066.00
------------adstats - 440033.00
------------adsegments - 440033.00
----api-admin - 2446396672.00
--------model - 944005760.00
------------customer - 737086720.00
----------------custom - 162972416.00
----------------relation - 109115320.00
------------master - 180533232.00
----------------relation - 31077864.00
----------------method - 16639720.00
--------------------model - 12710416.00
------------------------automation - 12710416.00
------------ip_processing - 7858607.00
------------mapping - 5367372.00
------------soliditet - 3929303.50
--------controller - 518009344.00
------------customer - 182311136.00
------------indexer - 73421784.00
------------function - 58531752.00
------------worker - 33320368.00
------------master - 31289802.00
------------user - 31186486.00
------------ip_processing - 25457040.00
------------soliditet - 16517716.00
------------index - 9745335.00
------------monitoring - 5768016.00
------------stats - 3929303.50
------------logs - 3248445.00
--------interface - 407860768.00
------------express - 399365600.00
----------------route - 363427680.00
--------------------customer - 115712192.00
--------------------indexer - 56360952.00
--------------------function - 45498620.00
--------------------master - 26136528.00
--------------------user - 20662694.00
--------------------ip_processing - 19219904.00
--------------------worker - 18786984.00
--------------------index - 9393492.00
--------------------soliditet - 8514280.00
--------------------monitoring - 4917140.00
--------------------stats - 3131164.00
--------------------logs - 3131164.00
----------------filter - 10878000.00
------------instance - 7858607.00
----------------v1 - 7858607.00
--------------------mapping - 7858607.00
------------socketio - 636565.12
--------core - 243653344.00
------------logs - 47026488.00
----------------models - 35799008.00
--------------------worker - 23274354.00
------------index - 32773310.00
------------helpers - 31166806.00
------------integration - 25001926.00
----------------pixelserver - 6897534.00
----------------sendgrid - 6577961.50
----------------adgear - 5805798.00
----------------greenarrow - 3599344.00
----------------provisioning - 2121288.25
------------security - 17971522.00
------------enum - 9942112.00
------------worker - 7141541.00
------------mq - 5618466.50
--------lib - 159505184.00
------------orm - 109222368.00
----------------Drivers - 34565592.00
--------------------DML - 19646518.00
--------------------DDL - 11787910.00
----------------Associations - 11787910.00
------------sql-query - 50282808.00
----------------Dialects - 14919074.00
--------public - 1264114.62
----index_6 - 2341638656.00
--------model - 1337869824.00
------------mysql - 686470464.00
----------------schema - 678574080.00
--------------------customfield - 62794088.00
--------------------mapper - 21085374.00
--------------------soliditet - 5622399.00
------------es - 651399296.00
----------------schema - 632730432.00
--------------------customfield - 62681524.00
--------------------soliditet - 11761152.00
----------------common - 10323870.00
--------interface - 377152704.00
------------express - 374483584.00
----------------options - 325738016.00
--------------------soliditet - 4126084.25
----------------custom - 12848948.00
--------core - 377143200.00
------------indexer - 88368768.00
----------------__mocks__ - 15252025.00
----------------utils - 4734738.00
----------------__snapshots__ - 1869410.00
----------------mappers - 211574.00
------------object-mapping - 32866990.00
------------enum - 26362232.00
------------__snapshots__ - 25667986.00
------------express-filter - 22087380.00
------------__mocks__ - 18345410.00
------------utils - 16055675.00
----------------__mocks__ - 4078070.00
------------log - 12853187.00
----------------__mocks__ - 1899320.25
----------------model - 634722.00
------------helper - 4079643.75
------------aggregation - 105787.00
--------controller - 125221320.00
------------soliditet - 20147128.00
----------------__snapshots__ - 4242577.50
------------__mocks__ - 4124510.00
--------config - 43324516.00
--------__mocks__ - 29911352.00
--------worker - 17439436.00
----core - 1640268928.00
--------filter - 230416816.00
------------attribute - 136691616.00
----------------custom - 2166296.75
------------query - 40749876.00
--------trigger - 220195200.00
