 - 112891166720.00
----------------currencyLayer - 5767088.00
----------------pixelserver - 4958667.00
----------------upsalesAI - 4233131.00
--------------------__mocks__ - 930920.94
----------------loginImage - 3850039.50
----------------engage-api - 2774541.00
----------------fortnox - 2158227.00
--------------------__mocks__ - 889689.00
----------------analytics - 998672.56
----------------smartImage - 475916.25
------------mail - 273336800.00
----------------generateSystemEmail - 44422952.00
--------------------__snapshots__ - 6669916.00
----------------__mocks__ - 11964710.00
----------------appointmentBookedEmail - 2771785.00
--------------------__mocks__ - 52733.12
----------------__snapshots__ - 2064738.25
------------esearch - 261039744.00
----------------auth - 71257672.00
----------------mapper - 65217240.00
--------------------__mocks__ - 1273148.12
----------------__mocks__ - 30449740.00
----------------aggregations - 26888980.00
----------------extensions - 4841277.50
------------report - 205085280.00
----------------widget - 142437200.00
--------------------implementations - 114222896.00
------------------------sales - 30812800.00
------------------------appointments - 25426244.00
------------------------pipeline - 21073322.00
------------------------activities - 10677743.00
------------------------special - 9625850.00
--------------------__mocks__ - 2898762.25
----------------__mocks__ - 2279179.00
------------remote - 185362256.00
----------------index - 33913448.00
--------------------io - 16075758.00
--------------------__mocks__ - 853600.25
----------------ipDb - 24321240.00
--------------------__mocks__ - 3394521.75
----------------files - 21505598.00
--------------------__mocks__ - 3847997.75
----------------provisioning - 15635410.00
----------------export - 13292298.00
----------------mail - 12919672.00
--------------------__mocks__ - 5028016.50
----------------multi - 10225850.00
--------------------__mocks__ - 1015166.50
----------------billing - 9973208.00
----------------documentTemplate - 9331472.00
----------------worker - 8778892.00
--------------------__mocks__ - 2758521.50
----------------document - 7860567.00
--------------------__mocks__ - 1686204.38
----------------agreement - 5679192.00
----------------soliditet - 5676879.00
----------------exchange - 2774541.00
----------------mandrill - 2417747.50
----------------createAccount - 1056261.38
------------__mocks__ - 145053744.00
------------listview - 131748928.00
----------------types - 80960592.00
----------------__mocks__ - 4883762.50
------------ads - 110309592.00
----------------__mocks__ - 4754515.00
----------------__snapshots__ - 3201086.50
------------services - 99230632.00
----------------prospecting - 39616420.00
--------------------__mocks__ - 7585484.50
--------------------__snapshots__ - 518974.75
----------------__mocks__ - 7426112.00
----------------clientExtra - 3767085.00
----------------__snapshots__ - 784226.25
------------import - 80203184.00
----------------__mocks__ - 2718577.50
------------log - 69212712.00
----------------model - 37430276.00
--------------------worker - 16137208.00
----------------__mocks__ - 3511515.25
------------apps - 60682976.00
----------------webinar - 6826510.00
----------------__snapshots__ - 1269206.25
----------------__mocks__ - 196412.28
------------export - 57809164.00
----------------generator - 21109116.00
--------------------__snapshots__ - 2835942.50
------------params - 50966728.00
------------leadParser - 45613992.00
------------multi - 36477796.00
------------anonymization - 31530616.00
----------------sql - 20401614.00
------------licenseAgreementGenerator - 31046890.00
------------userInvite - 27689330.00
------------locale - 21803684.00
----------------__mocks__ - 6401577.50
------------saml - 20320264.00
------------files - 18197006.00
----------------service - 10970942.00
------------access - 16695710.00
----------------__mocks__ - 3613808.75
------------relevance - 16262350.00
------------resetPassword - 15616476.00
------------mq - 14087452.00
----------------__mocks__ - 3839887.00
------------livefeed - 12057511.00
------------score - 12057511.00
------------reportview - 6063163.50
------------move - 5923434.50
------------form - 5575103.00
------------socketio - 3815426.50
------------__snapshots__ - 3262367.25
------------admin - 2774541.00
--------model - 2798492672.00
------------customer - 2325917184.00
----------------method - 856954048.00
--------------------model - 744144384.00
------------------------client - 62857236.00
------------------------order - 46128016.00
----------------------------__snapshots__ - 4749474.00
------------------------agreement - 46012856.00
----------------------------__snapshots__ - 4749474.00
------------------------adCampaign - 43167660.00
------------------------appointment - 42160568.00
----------------------------__snapshots__ - 4749474.00
------------------------contact - 36038904.00
------------------------form - 33924416.00
------------------------mail - 33409464.00
------------------------activity - 30313072.00
----------------------------__snapshots__ - 4749474.00
------------------------mailCampaign - 29646052.00
------------------------project - 24378490.00
------------------------mailTemplate - 21081414.00
------------------------event - 16320820.00
------------------------segment - 14654094.00
------------------------socialEvent - 14338666.00
------------------------visit - 13325748.00
------------------------mailDrip - 13299058.00
------------------------documentTemplate - 12612242.00
------------------------activityQuota - 10342362.00
------------------------userDefinedObject - 9790692.00
------------------------fileMetadata - 8281431.00
------------------------product - 8231675.00
------------------------lead - 7615818.50
------------------------formSubmit - 7284471.00
------------------------customField - 7095954.00
------------------------bannerGroup - 6747836.00
------------------------quota - 6245319.00
------------------------formAction - 6245319.00
------------------------socialEventPage - 5300565.50
------------------------powerImport - 4550892.00
------------------------fieldTranslationTag - 4543280.00
------------------------productCategory - 4293002.00
------------------------phoneCall - 4117861.50
------------------------socialEventEmail - 4036514.00
------------------------appointmentType - 3926455.00
------------------------esign - 3926455.00
------------------------activityType - 3926455.00
------------------------udoField - 3869378.75
------------------------socialEventSms - 3865089.00
------------------------udo - 3840871.50
------------------------udoObject - 3840871.50
------------------------udoCustom - 3839497.25
------------------------fieldTranslation - 3820899.00
------------------------customerLanguage - 3818568.00
------------------------flow - 3747044.50
------------------------flowStep - 3747044.50
------------------------currency - 3470777.75
------------------------categoryType - 3159416.00
------------------------category - 3159416.00
------------------------notification - 2774541.00
------------------------orderStage - 2774541.00
------------------------user - 2774541.00
------------------------page - 2774541.00
------------------------leadSource - 2774541.00
------------------------mailDripGroup - 2774541.00
------------------------optIn - 2482651.75
------------------------mailSignature - 1224060.62
------------------------socialEventContacts - 108333.41
--------------------__mocks__ - 27399280.00
----------------custom - 289929312.00
----------------relation - 176458160.00
----------------attribute - 56082380.00
----------------documents - 7165343.00
------------master - 244912832.00
----------------method - 23799960.00
--------------------model - 21025420.00
------------------------automation - 12464037.00
------------------------user - 5786844.00
----------------------------__mocks__ - 1433626.25
------------------------standardIntegration - 2774541.00
----------------relation - 21463584.00
----------------attribute - 2774541.00
------------mapping - 84212696.00
----------------customer - 42210448.00
--------------------custom - 9302482.00
----------------master - 4190250.50
----------------__mocks__ - 1583233.00
------------old_changes - 50200696.00
----------------v0.82.6 - bounce.md b - 1151914.00
--------------------base - 1151914.00
------------------------model - 1151914.00
----------------------------old_changes - 1151914.00
------------parsers - 38906092.00
----------------customer - 31370236.00
--------------------custom - 6088746.50
--------------------__snapshots__ - 2428998.00
------------ipDatabase - 13401992.00
------------soliditet - 6062007.50
----------------attribute - 2774541.00
------------intraweb - 2774541.00
------------migrations - 1829223.50
--------datalayer - 1234943232.00
------------entity - 532542272.00
----------------customer - 268220736.00
--------------------custom - 12753124.00
----------------extensions - 150762144.00
--------------------master - 20444196.00
--------------------__mocks__ - 7007042.00
--------------------user - 5672589.50
------------------------__mocks__ - 2898048.50
--------------------product - 4361314.00
----------------master - 67354120.00
----------------implementations - 8323623.00
----------------__mocks__ - 2663494.50
------------repositories - 467193856.00
----------------master - 76979280.00
----------------extensions - 22543792.00
--------------------__mocks__ - 2477456.50
----------------custom - 9530570.00
----------------helpers - 143396.02
------------search - 89922232.00
----------------sql - 87147688.00
--------------------__snapshots__ - 9059880.00
------------query - 73861856.00
------------__mocks__ - 14101313.00
--------domain - 1151169152.00
------------repositories - 769844672.00
----------------sql - 434043008.00
--------------------custom - 32185908.00
--------------------__snapshots__ - 13026897.00
--------------------relations - 271568.75
--------------------order - 109064.16
----------------master - 161622768.00
----------------elastic - 160429904.00
--------------------__snapshots__ - 6182670.00
----------------relations - 11068124.00
--------------------customField - 2083507.50
----------------index - 2401029.00
------------extensions - 149453616.00
----------------relations - 82030200.00
----------------native - 62407892.00
--------------------__mocks__ - 2166428.00
------------__mocks__ - 38324656.00
------------misc - 5885788.50
------------mappers - 2798880.75
--------test - 902163584.00
------------core - 335489024.00
----------------trigger - 119842328.00
--------------------action - 119617128.00
----------------apps - 32591006.00
--------------------webinar - 4185421.25
----------------ads - 30787432.00
----------------import - 29525652.00
----------------integration - 20373032.00
--------------------soliditet - 6950271.00
----------------access - 17208024.00
----------------leadParser - 16428760.00
----------------anonymization - 10502542.00
----------------queryBuilder - 9103832.00
----------------remote - 8115209.00
----------------tag - 5977392.00
----------------enum - 5877427.00
----------------helper - 4935404.00
----------------mq - 2008421.50
------------config - 164775104.00
------------domain - 153169440.00
----------------repositories - 108212040.00
--------------------sql - 78494640.00
------------------------custom - 7183258.00
--------------------elastic - 29717398.00
------------------------product - 41403.63
----------------udoField - 15183115.00
----------------udo - 15112674.00
----------------udoObject - 14452567.00
------------dl - 114929792.00
------------model - 43734996.00
----------------customer - 32221008.00
--------------------method - 24377356.00
------------------------model - 24377356.00
----------------------------agreement - 15768370.00
----------------------------event - 6206443.00
----------------------------socialEvent - 2402543.50
------------functions - 18340268.00
------------helpers - 11367282.00
------------remote - 10869068.00
------------multi - 8096318.50
------------export - 5305977.50
------------report - 5305977.50
------------mocks - 1356555.25
--------lib - 149327648.00
------------orm - 113258616.00
----------------Drivers - 34169988.00
--------------------DML - 23071824.00
--------------------DDL - 8323623.00
----------------Associations - 11677011.00
------------sql-query - 36069032.00
----------------Dialects - 11098164.00
--------resources - 89580824.00
------------core - 41342696.00
----------------licenseAgreementGenerator - 36749064.00
----------------saml - 4593633.50
------------scrive - 25916718.00
------------assets - 19951924.00
------------model - 2296816.75
----------------migrations - 2296816.75
------------saml - 72673.68
--------__mocks__ - 69950048.00
------------@pusher - 6819609.50
------------@upsales - 5899464.00
--------util - 14864747.00
------------firstTouch - 4761744.00
--------keys - 1997345.12
--------tmp - 1264114.88
--------datalawger - 1217500.25
------------repositories - 279859.56
----api - 11655241728.00
--------src - 6305327104.00
------------controller - 3098463744.00
----------------customer - 2007093248.00
--------------------function - 228716464.00
------------------------__mocks__ - 4388194.50
--------------------mail - 177368128.00
--------------------custom-field - 131764888.00
--------------------ads - 58287808.00
--------------------__mocks__ - 43881948.00
--------------------resources - 37074008.00
--------------------files - 34520196.00
--------------------list-view - 26252024.00
------------------------__mocks__ - 4388194.50
--------------------import - 25912768.00
--------------------documents - 24605166.00
------------------------__mocks__ - 4388194.50
--------------------__snapshots__ - 13529020.00
--------------------agreementTestHelpers - 3761650.00
--------------------ai - 2260609.00
----------------master - 333251232.00
----------------report - 305204320.00
--------------------ReportcenterDashboards - 192349216.00
------------------------pipeline - 30709484.00
----------------------------views - 25488518.00
------------------------sales - 27670412.00
----------------------------views - 24155136.00
------------------------marketing - 26862320.00
----------------------------views - 15984047.00
----------------------------__snapshots__ - 14443.52
------------------------activities - 24986336.00
----------------------------views - 19316712.00
------------------------contributionMargin - 23983542.00
----------------------------Views - 21322290.00
------------------------appointments - 23379716.00
----------------------------views - 20159712.00
----------------------------Views - 182539.42
----------------------------views2 - 181793.38
------------------------performanceOverview - 14785258.00
------------------------rrOverview - 4555061.50
------------------------rrVsTarget - 3321644.75
------------------------revenueRecognition - 3249230.00
------------------------journey - 1757638.38
------------------------completedAppointments - 433990.81
------------------------bookedAppointments - 433990.81
----------------external - 289564448.00
----------------soliditet - 35119712.00
----------------search - 24679358.00
----------------score - 5775886.00
----------------livefeed - 5587959.00
----------------systemAdmin - 2885186.00
------------interface - 2971790336.00
----------------express - 2964488960.00
--------------------v2 - 2528576512.00
------------------------options - 1169489664.00
----------------------------master - 172032144.00
----------------------------function - 94412680.00
----------------------------custom-field - 61966812.00
----------------------------mail - 55383508.00
----------------------------ads - 38607452.00
----------------------------files - 29257248.00
----------------------------resources - 26309486.00
----------------------------soliditet - 18360360.00
----------------------------documents - 15677854.00
----------------------------report - 12411216.00
----------------------------import - 11242431.00
----------------------------list-view - 4388194.50
----------------------------worker - 4388194.50
----------------------------systemAdmin - 2885186.00
----------------------------ai - 1038998.62
------------------------mapping - 579170368.00
----------------------------master - 77504888.00
----------------------------mail - 35031728.00
----------------------------soliditet - 6194635.50
----------------------------files - 5616100.00
----------------------------documents - 5186333.50
------------------------attribute - 375646848.00
------------------------custom-interface - 153422080.00
------------------------no-authentication - 120807184.00
------------------------__mocks__ - 3084723.00
------------------------integrationTests - 225250.20
--------------------external - 260400544.00
------------------------custom-interface - 249234848.00
--------------------filter - 174126096.00
--------------------form - 1385639.25
------------config - 133118144.00
------------helpers - 22746060.00
----------------__mocks__ - 3960000.50
------------__testhelpers__ - 9864974.00
----------------resources - 865832.06
------------.well-known - 388370.00
------------integrationTests - 14279.68
--------interface - 2510086144.00
------------express - 2504551424.00
----------------v2 - 2204644608.00
--------------------options - 1099223296.00
------------------------master - 158171392.00
------------------------list-view - 92690024.00
------------------------custom-field - 89403424.00
------------------------function - 86012184.00
------------------------mail - 45919328.00
------------------------ads - 34238224.00
------------------------files - 25381206.00
------------------------resources - 23835718.00
------------------------soliditet - 14415697.00
------------------------documents - 10799195.00
------------------------report - 4279778.00
------------------------worker - 4279778.00
------------------------systemAdmin - 4279778.00
--------------------mapping - 534893440.00
------------------------master - 77097152.00
------------------------mail - 34682008.00
------------------------files - 5442100.00
------------------------documents - 5293457.50
------------------------soliditet - 4905466.00
--------------------attribute - 365729760.00
--------------------custom-interface - 106898752.00
--------------------no-authentication - 48711460.00
----------------external - 182431488.00
--------------------custom-interface - 173871936.00
--------------------beefree - 4279778.00
----------------filter - 117475392.00
--------controller - 1989582848.00
------------customer - 1460709504.00
----------------custom-field - 198484736.00
----------------function - 171251776.00
--------------------__mocks__ - 4050240.25
----------------list-view - 119824168.00
--------------------__mocks__ - 2893160.75
----------------mail - 93389744.00
----------------ads - 34825168.00
----------------__mocks__ - 28931604.00
----------------files - 25977964.00
----------------resources - 20908510.00
----------------documents - 15079624.00
--------------------__mocks__ - 2893160.75
----------------__snapshots__ - 7458696.00
------------master - 233817360.00
------------external - 159381312.00
------------report - 36166168.00
------------search - 25153016.00
------------soliditet - 23358396.00
------------livefeed - 8559556.00
------------systemAdmin - 7028871.50
------------score - 4279778.00
--------test - 549055104.00
------------controller - 362902944.00
----------------customer - 176143808.00
--------------------function - 21837064.00
--------------------custom-field - 13298387.00
----------------master - 42935864.00
----------------external - 14310624.00
------------core - 76346432.00
----------------integration - 12678572.00
--------------------looker - 3741986.00
----------------action - 6452811.00
------------filter - 35289740.00
------------interface - 8784259.00
----------------express - 8784259.00
--------------------filter - 8784259.00
------------notifications - 6674970.00
------------model - 3886799.00
--------config - 146150832.00
--------declarations - 25603880.00
--------docs - 14113840.00
--------__mocks__ - 12407912.00
--------__testhelpers__ - 4620497.00
--------helpers - 2250470.50
--------start-tests - 1564798.50
--------public - 1264114.88
--------form-client - 703675.38
----app - 7079962624.00
--------upsales - 6206231040.00
------------domain - 3100075008.00
----------------account - 605297984.00
--------------------controllers - 308554304.00
------------------------d - 1176510.00
--------------------views - 257187552.00
--------------------meta - 21985568.00
----------------mail - 378670144.00
--------------------controllers - 193475776.00
--------------------views - 106921752.00
--------------------meta - 52550092.00
----------------contact - 271880640.00
--------------------controllers - 128338560.00
--------------------views - 106943456.00
--------------------meta - 22760834.00
----------------order - 262092784.00
--------------------controllers - 112760584.00
--------------------views - 97601744.00
--------------------meta - 38547052.00
--------------------factory - 1536668.38
----------------activity - 248938944.00
--------------------controllers - 120681744.00
--------------------views - 90061640.00
--------------------meta - 24213770.00
----------------admin - 207181600.00
--------------------controllers - 97474432.00
------------------------automations - 29095580.00
------------------------standardIntegration - 8604573.00
------------------------salesboard - 7022559.00
------------------------script - 6612148.50
------------------------leader - 5414090.00
------------------------mail - 4729138.50
------------------------settings - 4569862.00
------------------------dynamiclink - 3357530.00
------------------------apiKey - 2525231.50
------------------------triggers - 2425336.75
------------------------esign - 2321935.00
------------------------marketRejectlist - 1668692.38
------------------------visit - 1026789.81
------------------------engage - 529702.62
------------------------upad - 436529.09
------------------------currencies - 425375.88
------------------------ads - 253460.47
--------------------views - 65960056.00
------------------------automations - 20485940.00
------------------------leader - 6719688.50
------------------------salesboard - 5713981.50
------------------------settings - 5700172.00
------------------------mail - 4901574.00
------------------------dynamiclink - 3579054.25
------------------------apiKey - 2408934.00
------------------------esign - 1902288.38
------------------------script - 1870152.88
------------------------standardIntegration - 1429452.75
------------------------marketRejectlist - 1275797.12
------------------------engage - 935417.62
------------------------upad - 314189.72
------------------------ads - 253460.47
--------------------meta - 21030712.00
------------------------salesboard - 5884856.00
------------------------script - 1786267.25
------------------------standardIntegration - 1589057.00
------------------------mail - 1237566.62
------------------------dynamiclink - 1205226.25
------------------------esign - 781922.06
------------------------settings - 553425.75
------------------------engage - 529702.62
------------------------marketRejectlist - 426206.56
------------------------upad - 314189.72
------------------------ads - 253460.47
----------------campaign - 159842176.00
--------------------views - 67781360.00
--------------------controllers - 66954508.00
--------------------meta - 13558873.00
----------------form - 141498672.00
--------------------controllers - 75625136.00
--------------------views - 41724684.00
--------------------meta - 12335358.00
----------------advanced-search - 108480728.00
--------------------directives - 58193304.00
--------------------views - 25684022.00
--------------------controllers - 22213960.00
----------------agreement - 80225216.00
--------------------controllers - 39825104.00
--------------------views - 25783176.00
--------------------meta - 9325966.00
----------------soliditet - 78368944.00
--------------------controllers - 39489268.00
--------------------views - 20248196.00
--------------------meta - 8399030.00
----------------salesboard - 76759864.00
--------------------controllers - 45266464.00
--------------------views - 21534108.00
--------------------meta - 8159358.50
----------------opportunity - 68253736.00
--------------------controllers - 34921628.00
--------------------views - 18588904.00
--------------------meta - 6801960.00
----------------appointment - 64595008.00
--------------------controllers - 26483156.00
--------------------views - 21051098.00
--------------------meta - 9647334.00
----------------engage - 61009152.00
--------------------controllers - 28963354.00
--------------------views - 25020336.00
--------------------meta - 5159452.00
----------------scoreboard - 44696300.00
--------------------controllers - 22485052.00
--------------------views - 13497478.00
--------------------meta - 3937350.25
----------------lead - 41383336.00
--------------------controllers - 18920444.00
--------------------views - 12796732.00
--------------------meta - 3670483.50
--------------------factory - 917232.00
----------------visitor - 38695764.00
--------------------controllers - 17627506.00
--------------------views - 11971201.00
--------------------meta - 3611979.00
----------------esign - 23987848.00
--------------------controllers - 9793295.00
--------------------views - 9088738.00
--------------------meta - 1931263.75
----------------livefeed - 23703956.00
--------------------controllers - 10227988.00
--------------------views - 10115900.00
--------------------meta - 1399968.38
----------------analytics - 19465310.00
--------------------controllers - 9841803.00
--------------------views - 4857109.50
--------------------meta - 2337843.00
----------------calendar - 14758864.00
--------------------controllers - 8164331.00
--------------------views - 5461904.50
----------------looker - 14304533.00
--------------------views - 4356581.00
--------------------controllers - 4094150.50
--------------------meta - 2021486.75
----------------upad - 11324524.00
--------------------views - 5924920.50
--------------------controllers - 3898165.25
--------------------meta - 1187247.88
----------------user - 11001512.00
--------------------views - 4106349.00
--------------------controllers - 3522761.50
--------------------meta - 1456454.75
----------------report - 10204933.00
--------------------controllers - 4641887.50
--------------------views - 2565667.25
--------------------meta - 1269920.75
----------------onboarding - 8034704.50
--------------------controllers - 6315331.00
--------------------views - 866416.25
----------------userdefinedobject - 6796870.00
--------------------controller - 1736531.00
--------------------meta - 1412793.25
--------------------views - 1310177.38
--------------------view - 510137.62
----------------voice - 6645210.00
--------------------controllers - 3291414.00
--------------------views - 2402388.25
----------------ads - 2838304.50
--------------------views - 881970.88
--------------------controllers - 820798.50
--------------------meta - 820798.50
----------------recurringOrder - 2542355.00
--------------------views - 1271177.38
--------------------controllers - 534553.75
--------------------meta - 469346.81
----------------invite - 2263513.00
--------------------controllers - 644572.56
--------------------meta - 644572.56
--------------------views - 644572.56
----------------dnb - 2157120.75
--------------------views - 1149963.25
--------------------controllers - 503578.69
----------------client - 1573136.00
--------------------controllers - 471840.00
--------------------views - 471840.00
----------------dnd - 601861.12
--------------------views - 300930.56
------------common - 2882243584.00
----------------components - 1065382272.00
--------------------react - 537699712.00
------------------------reportcenter - 59477560.00
------------------------navbar - 48656284.00
------------------------admin - 39467796.00
----------------------------pages - 23565466.00
----------------------------standardIntegrations - 7085916.00
----------------------------components - 1052215.88
------------------------form - 38661804.00
------------------------findProspects - 38614648.00
------------------------mailCampaign - 29197140.00
----------------------------components - 12385730.00
----------------------------pages - 10051091.00
------------------------inputs - 26387970.00
------------------------filters - 20053502.00
------------------------editActivity - 18960810.00
------------------------bannereditor - 16060448.00
------------------------flash - 15166004.00
------------------------onboarding - 13906325.00
------------------------voice - 8102329.00
------------------------soliditetMatcher - 4046542.00
------------------------creativeTemplates - 1865570.12
------------------------advancedSearch - 1663209.50
--------------------listFilters - 194546288.00
--------------------ui - 179342496.00
------------------------modals - 120631632.00
----------------------------templates - 59918788.00
----------------------------meta - 2880468.50
------------------------templates - 7660447.00
------------------------datepicker - 2047428.25
----------------------------templates - 1023714.12
----------------------------src - 1023714.12
------------------------rangeInput - 447594.00
--------------------columnTemplates - 82555728.00
--------------------widgets - 71238088.00
------------------------templates - 961237.69
----------------directives - 750659840.00
--------------------templates - 151447520.00
--------------------event - 80193040.00
--------------------inputs - 43450360.00
--------------------react-roots - 19480462.00
--------------------filters - 777448.38
----------------resources - 380639200.00
--------------------parsers - 37310480.00
--------------------mappers - 12958664.00
--------------------mapping - 8417163.00
----------------attributes - 293000512.00
--------------------filter - 16531263.00
----------------services - 219149584.00
----------------helpers - 67912040.00
--------------------report - 36784080.00
----------------security - 49821416.00
--------------------views - 11339987.00
--------------------controllers - 10803475.00
--------------------controller - 393385.00
--------------------view - 393385.00
----------------filters - 27456372.00
----------------export - 24386670.00
----------------enum - 2970567.25
------------integration - 662502.44
--------styles - 567881216.00
------------directives - 46905048.00
------------ui-components - 34584620.00
----------------devices - 576629.12
------------kendo-tmp - 1173436.12
--------scripts - 68988736.00
------------controllers - 34779088.00
------------resources - 15900934.00
------------services - 6449473.00
------------directives - 2241763.50
------------filters - 1727933.75
--------img - 45231368.00
------------salesboard-img - 7060142.00
------------bootstrap-colorpicker - 2756870.50
------------leadsources - 2345962.25
--------views - 25524960.00
--------fonts - 12743704.00
--------kendo-tmp - 4771875.00
--------extra - 1289925.50
--------node_modules_dist - 326852.28
------------upsales-banner - 326852.28
--------images - 137227.78
----worker - 4637691904.00
--------src - 2178676480.00
------------worker - 1188842112.00
----------------job - 1150114304.00
--------------------map - 427545696.00
--------------------standard - 255955808.00
------------------------__snapshots__ - 1586048.00
--------------------special - 245555824.00
------------------------__snapshots__ - 3206726.75
--------------------ipProcessing - 90000784.00
------------------------dependencies - 73668128.00
----------------------------__mocks__ - 13777748.00
--------------------emma - 59844728.00
--------------------soliditet - 29195848.00
--------------------ads - 22732808.00
--------------------multi - 13602216.00
--------------------analytics - 5680645.50
------------interface - 599860416.00
----------------express - 556605056.00
--------------------v2 - 553398336.00
------------------------mapping - 226613856.00
----------------------------custom-field - 44053508.00
----------------------------mail - 8868478.00
----------------------------soliditet - 4004865.00
----------------------------files - 4004865.00
----------------------------master - 4004865.00
------------------------attribute - 141128224.00
------------------------options - 139613808.00
----------------------------custom-field - 35273992.00
----------------------------list-view - 25653812.00
----------------------------mail - 8138006.50
----------------------------master - 3206726.75
------------------------custom-interface - 32038916.00
--------------------v3 - 3206726.75
----------------instance - 40048648.00
--------------------v1 - 24029188.00
------------------------mapping - 24029188.00
--------------------v2 - 16019460.00
------------------------mapping - 16019460.00
------------test - 119584080.00
----------------jobs - 73241616.00
--------------------processVisitsCustomer.js - 37746332.00
----------------core - 23788340.00
----------------util - 7211592.00
----------------notifications - 4004865.00
------------util - 107902672.00
----------------firstTouch - 11909320.00
----------------gmailIntegration - 7265636.50
--------------------__mocks__ - 22558.20
----------------__mocks__ - 6413453.50
----------------__snapshots__ - 4055241.25
------------config - 87093832.00
------------queue - 32328132.00
------------resources - 7056531.00
----------------models - 7056531.00
------------services - 3206726.75
----------------metrics - 3206726.75
--------worker - 905368064.00
------------job - 877205952.00
----------------map - 494720192.00
----------------ipProcessing - 112583936.00
--------------------dependencies - 68975952.00
------------------------__mocks__ - 14273460.00
--------------------emailData - 10418212.00
--------------------ipData - 6249499.00
----------------special - 107803336.00
--------------------__snapshots__ - 2945233.75
----------------standard - 68241248.00
----------------ads - 32051296.00
----------------soliditet - 28701092.00
----------------multi - 11637657.00
----------------emma - 10916373.00
----------------test - 8699470.00
----------------analytics - 1851464.25
--------interface - 555845120.00
------------express - 516692576.00
----------------v2 - 512299456.00
--------------------mapping - 197041760.00
------------------------custom-field - 37527132.00
------------------------mail - 6823115.50
------------------------files - 3411557.75
------------------------soliditet - 3411557.75
------------------------master - 3411557.75
--------------------options - 150694272.00
------------------------custom-field - 37527132.00
------------------------list-view - 27292462.00
------------------------mail - 10234673.00
------------------------master - 3411557.75
--------------------attribute - 122372856.00
--------------------custom-interface - 31023200.00
----------------v3 - 4393109.50
------------instance - 35321764.00
----------------v1 - 20469346.00
--------------------mapping - 20469346.00
----------------v2 - 14852419.00
--------------------mapping - 14852419.00
--------job - 342236224.00
------------map - 249101312.00
------------ads - 27760996.00
------------standard - 17304598.00
------------soliditet - 13575496.00
------------special - 12901215.00
------------multi - 6237204.00
------------ip-discover - 1619365.12
------------test - 1579319.75
--------test - 177009696.00
------------jobs - 121201216.00
----------------processVisitsCustomer.js - 42300520.00
----------------processGreenArrowEvents - 12652759.00
------------core - 25684978.00
------------util - 10147986.00
------------notifications - 4328631.00
--------config - 129525264.00
--------util - 85279816.00
------------firstTouch - 18061700.00
------------__mocks__ - 9273699.00
--------__mocks__ - 32706404.00
--------creatives - 25790320.00
--------queue - 20495368.00
--------services - 3443056.50
------------metrics - 3443056.50
--------tmp - 880066.06
------------adstats - 440033.03
------------adsegments - 440033.03
----api-admin - 2445098240.00
--------model - 944005760.00
------------customer - 737086720.00
----------------custom - 162972416.00
----------------relation - 109115320.00
------------master - 180533232.00
----------------relation - 31077864.00
----------------method - 16639720.00
--------------------model - 12710416.00
------------------------automation - 12710416.00
------------ip_processing - 7858607.00
------------mapping - 5367372.50
------------soliditet - 3929303.50
--------controller - 517363904.00
------------customer - 181665712.00
------------indexer - 73421784.00
------------function - 58531748.00
------------worker - 33320372.00
------------master - 31289802.00
------------user - 31186486.00
------------ip_processing - 25457042.00
------------soliditet - 16517717.00
------------index - 9745335.00
------------monitoring - 5768016.00
------------stats - 3929303.50
------------logs - 3248445.00
--------interface - 407538112.00
------------express - 399042944.00
----------------route - 363104992.00
--------------------customer - 115389456.00
--------------------indexer - 56360952.00
--------------------function - 45498624.00
--------------------master - 26136526.00
--------------------user - 20662694.00
--------------------ip_processing - 19219904.00
--------------------worker - 18786984.00
--------------------index - 9393492.00
--------------------soliditet - 8514280.00
--------------------monitoring - 4917140.00
--------------------logs - 3131164.00
--------------------stats - 3131164.00
----------------filter - 10878000.00
------------instance - 7858607.00
----------------v1 - 7858607.00
--------------------mapping - 7858607.00
------------socketio - 636565.12
--------core - 243653328.00
------------logs - 47026492.00
----------------models - 35799012.00
--------------------worker - 23274356.00
------------index - 32773302.00
------------helpers - 31166806.00
------------integration - 25001924.00
----------------pixelserver - 6897534.00
----------------sendgrid - 6577961.00
----------------adgear - 5805798.00
----------------greenarrow - 3599344.00
----------------provisioning - 2121288.50
------------security - 17971522.00
------------enum - 9942112.00
------------worker - 7141541.50
------------mq - 5618466.50
--------lib - 159505184.00
------------orm - 109222368.00
----------------Drivers - 34565592.00
--------------------DML - 19646518.00
--------------------DDL - 11787910.00
----------------Associations - 11787910.00
------------sql-query - 50282808.00
----------------Dialects - 14919074.00
--------public - 1264114.88
----index_6 - 2339875328.00
--------model - 1336578944.00
------------mysql - 685880192.00
----------------schema - 677983808.00
--------------------customfield - 62794092.00
--------------------mapper - 21085372.00
--------------------soliditet - 5622399.00
------------es - 650698752.00
----------------schema - 632029888.00
--------------------customfield - 62681524.00
--------------------soliditet - 11761152.00
----------------common - 10323870.00
--------interface - 377152704.00
------------express - 374483584.00
----------------options - 325738016.00
--------------------soliditet - 4126084.25
----------------custom - 12848949.00
--------core - 376907072.00
------------indexer - 88132624.00
----------------__mocks__ - 15252024.00
----------------utils - 4734738.00
----------------__snapshots__ - 1869410.00
----------------mappers - 211574.00
------------object-mapping - 32866996.00
------------enum - 26362230.00
------------__snapshots__ - 25667988.00
