 - 7875909632.00
----------------__mocks__ - 909571.50
----------------appointmentBookedEmail - 383513.59
--------------------__mocks__ - 59924.00
----------------__snapshots__ - 181696.91
------------esearch - 15850994.00
----------------mapper - 4679063.50
--------------------__mocks__ - 93006.94
----------------auth - 4506944.00
----------------aggregations - 1768928.12
----------------__mocks__ - 1588395.12
----------------extensions - 351588.16
------------report - 11124149.00
----------------widget - 7693309.00
--------------------implementations - 6348160.00
------------------------sales - 1607933.25
------------------------appointments - 1180659.38
------------------------pipeline - 1157846.75
------------------------special - 684840.94
------------------------activities - 473745.56
--------------------__mocks__ - 225426.78
----------------__mocks__ - 197655.09
------------remote - 10543096.00
----------------index - 1865101.88
--------------------io - 796497.88
--------------------__mocks__ - 81513.59
----------------ipDb - 1469680.25
--------------------__mocks__ - 267185.31
----------------files - 929221.94
--------------------__mocks__ - 187836.19
----------------provisioning - 774050.12
----------------mail - 746820.62
--------------------__mocks__ - 245465.00
----------------multi - 640261.81
--------------------__mocks__ - 100157.55
----------------export - 626440.00
----------------document - 611691.75
--------------------__mocks__ - 138109.44
----------------billing - 582874.44
----------------worker - 543475.62
--------------------__mocks__ - 200561.53
----------------documentTemplate - 542867.25
----------------soliditet - 380501.66
----------------agreement - 340022.75
----------------exchange - 215694.72
----------------mandrill - 178107.16
----------------createAccount - 96282.88
------------listview - 8595529.00
----------------types - 5936512.50
----------------__mocks__ - 343621.44
------------__mocks__ - 7896422.00
------------ads - 6756271.00
----------------__mocks__ - 420414.75
----------------__snapshots__ - 289663.38
------------services - 6284179.00
----------------prospecting - 2645614.25
--------------------__mocks__ - 637058.50
--------------------__snapshots__ - 57464.32
----------------__mocks__ - 545948.31
----------------clientExtra - 332873.53
----------------__snapshots__ - 79771.51
------------log - 4147570.50
----------------model - 2571567.00
--------------------worker - 981902.50
----------------__mocks__ - 139217.22
------------import - 4141259.25
----------------__mocks__ - 270169.69
------------apps - 3921669.00
----------------webinar - 398552.28
----------------__mocks__ - 158692.00
----------------__snapshots__ - 123309.87
------------export - 3498990.25
----------------generator - 1450454.25
--------------------__snapshots__ - 260220.78
------------licenseAgreementGenerator - 2436939.75
------------leadParser - 2231162.00
------------params - 2219539.25
------------anonymization - 1917072.75
----------------sql - 1255345.75
------------multi - 1907490.25
------------userInvite - 1662808.00
------------locale - 1389673.00
----------------__mocks__ - 391029.62
------------saml - 1360626.12
------------files - 1051873.12
----------------service - 630892.56
------------relevance - 1000447.06
------------access - 902358.19
----------------__mocks__ - 188255.80
------------score - 821721.75
------------livefeed - 821721.69
------------mq - 785978.50
----------------__mocks__ - 199799.03
------------resetPassword - 662309.25
------------reportview - 431389.44
------------move - 367538.62
------------form - 329613.88
------------socketio - 215694.72
------------admin - 215694.72
------------__snapshots__ - 162744.50
--------model - 174174272.00
------------customer - 140842000.00
----------------method - 55350724.00
--------------------model - 47844704.00
------------------------client - 4229810.50
------------------------adCampaign - 3054848.25
------------------------appointment - 2728205.75
----------------------------__snapshots__ - 312567.69
------------------------agreement - 2623060.50
----------------------------__snapshots__ - 312567.69
------------------------order - 2614206.25
----------------------------__snapshots__ - 312567.69
------------------------contact - 2297174.25
------------------------mail - 2107873.25
------------------------form - 2088397.00
------------------------mailCampaign - 2021603.00
------------------------activity - 1683315.50
----------------------------__snapshots__ - 312567.69
------------------------project - 1532734.88
------------------------mailTemplate - 1414448.50
------------------------segment - 944945.25
------------------------socialEvent - 881226.56
------------------------mailDrip - 878392.19
------------------------event - 812889.12
------------------------visit - 803611.88
------------------------userDefinedObject - 755798.88
------------------------activityQuota - 681202.12
------------------------documentTemplate - 658361.44
------------------------lead - 567282.88
------------------------fileMetadata - 471919.81
------------------------formSubmit - 471868.31
------------------------customField - 466663.88
------------------------quota - 449315.81
------------------------formAction - 449315.81
------------------------bannerGroup - 449315.81
------------------------product - 398428.06
------------------------appointmentType - 368936.25
------------------------activityType - 368936.25
------------------------esign - 368936.25
------------------------socialEventPage - 335202.00
------------------------socialEventEmail - 255530.80
------------------------phoneCall - 253860.53
------------------------productCategory - 252797.95
------------------------fieldTranslationTag - 251776.00
------------------------udoField - 248962.88
------------------------udo - 248962.88
------------------------udoObject - 248962.88
------------------------udoCustom - 248873.80
------------------------currency - 233621.09
------------------------powerImport - 232170.73
------------------------fieldTranslation - 228663.75
------------------------customerLanguage - 228524.25
------------------------socialEventSms - 225957.45
------------------------flow - 223072.66
------------------------flowStep - 223072.66
------------------------user - 215694.72
------------------------notification - 215694.72
------------------------mailDripGroup - 215694.72
------------------------leadSource - 215694.72
------------------------page - 215694.72
------------------------orderStage - 215694.72
------------------------optIn - 210791.16
------------------------category - 202938.11
------------------------categoryType - 202938.11
------------------------mailSignature - 99034.00
------------------------socialEventContacts - 97160.00
--------------------__mocks__ - 2014650.88
----------------custom - 15158802.00
----------------relation - 12377697.00
----------------attribute - 4229467.00
----------------documents - 365466.62
------------master - 15320649.00
----------------method - 1749969.88
--------------------model - 1534275.12
------------------------automation - 935640.88
------------------------user - 382939.50
----------------------------__mocks__ - 135439.94
------------------------standardIntegration - 215694.72
----------------relation - 1422663.62
----------------attribute - 215694.72
------------old_changes - 6592488.00
----------------v0.82.6 - bounce.md b - 153241.55
--------------------base - 153241.55
------------------------model - 153241.55
----------------------------old_changes - 153241.55
------------mapping - 5294783.00
----------------customer - 2485498.25
--------------------custom - 584896.69
----------------master - 239772.80
----------------__mocks__ - 145077.09
------------parsers - 2447499.00
----------------customer - 1993126.25
--------------------custom - 389384.50
--------------------__snapshots__ - 169684.19
------------ipDatabase - 1169262.00
------------soliditet - 431389.44
----------------attribute - 215694.72
------------intraweb - 215694.72
------------migrations - 198606.66
--------datalayer - 72511632.00
------------entity - 31991292.00
----------------customer - 14730982.00
--------------------custom - 773460.06
----------------extensions - 10151183.00
--------------------master - 1424474.75
--------------------__mocks__ - 646815.69
--------------------user - 476691.81
------------------------__mocks__ - 260997.08
--------------------product - 319205.03
----------------master - 4424162.50
----------------implementations - 647084.12
----------------__mocks__ - 200561.53
------------repositories - 28742714.00
----------------master - 5064061.50
----------------extensions - 1742120.50
--------------------__mocks__ - 170811.62
----------------custom - 697128.38
----------------helpers - 99236.00
------------search - 4464126.50
----------------sql - 4248432.00
--------------------__snapshots__ - 359064.59
------------query - 3861009.50
------------__mocks__ - 813806.69
--------domain - 68098504.00
------------repositories - 47457076.00
----------------sql - 27081360.00
--------------------custom - 1783572.00
--------------------__snapshots__ - 876949.38
--------------------relations - 128763.64
--------------------order - 122544.00
----------------master - 9882137.00
----------------elastic - 9152626.00
--------------------__snapshots__ - 202710.56
----------------relations - 987978.00
--------------------customField - 222676.73
----------------index - 157279.20
------------extensions - 8848801.00
----------------relations - 4559269.00
----------------native - 3889585.75
--------------------__mocks__ - 136908.53
------------__mocks__ - 1909839.88
------------misc - 434030.31
------------mappers - 343032.31
--------test - 49209108.00
------------core - 18557100.00
----------------trigger - 7046968.50
--------------------action - 6932070.50
----------------apps - 1824500.00
--------------------webinar - 311655.38
----------------ads - 1610170.62
----------------import - 1430984.25
----------------integration - 1075205.88
--------------------soliditet - 315635.12
----------------access - 929588.75
----------------leadParser - 774526.06
----------------queryBuilder - 543112.81
----------------remote - 527370.44
----------------anonymization - 411663.75
----------------tag - 341610.09
----------------helper - 320096.72
----------------enum - 315635.12
----------------mq - 199014.47
------------domain - 10168351.00
----------------repositories - 6738909.00
--------------------sql - 5024135.50
------------------------custom - 417173.59
--------------------elastic - 1714773.75
------------------------product - 50802.00
----------------udoField - 1149090.25
----------------udo - 1054591.50
----------------udoObject - 1035711.88
------------dl - 6476012.00
------------config - 6230009.00
------------model - 2393228.75
----------------customer - 1928040.75
--------------------method - 1408541.50
------------------------model - 1408541.50
----------------------------agreement - 891019.81
----------------------------event - 315635.12
----------------------------socialEvent - 201886.56
------------functions - 1159375.12
------------helpers - 640610.75
------------remote - 581654.75
------------multi - 500608.28
------------export - 315635.12
------------report - 315635.12
------------mocks - 208700.81
--------lib - 10661376.00
------------orm - 7857345.00
----------------Drivers - 2626502.25
--------------------DML - 1763723.50
--------------------DDL - 647084.12
----------------Associations - 815939.00
------------sql-query - 2804031.50
----------------Dialects - 862778.88
--------resources - 8230025.00
------------core - 3754561.75
----------------licenseAgreementGenerator - 3337388.25
----------------saml - 417173.59
------------assets - 2121288.25
------------scrive - 2053595.88
------------model - 208586.80
----------------migrations - 208586.80
------------saml - 91992.00
--------__mocks__ - 4736880.00
------------@pusher - 520286.34
------------@upsales - 458890.97
--------util - 1195155.38
------------firstTouch - 323167.62
--------datalawger - 978676.00
------------repositories - 195706.00
--------keys - 231308.00
--------tmp - 157424.00
----api - 750605248.00
--------src - 422353440.00
------------controller - 208384864.00
----------------customer - 135056096.00
--------------------function - 15525967.00
------------------------__mocks__ - 320357.81
--------------------custom-field - 10588656.00
--------------------mail - 10299350.00
--------------------ads - 4085152.75
--------------------__mocks__ - 3203577.75
--------------------resources - 2545071.50
--------------------files - 2397095.75
--------------------list-view - 1763935.75
------------------------__mocks__ - 320357.81
--------------------documents - 1740353.50
------------------------__mocks__ - 320357.81
--------------------import - 1736386.75
--------------------__snapshots__ - 887871.38
--------------------agreementTestHelpers - 499034.09
--------------------ai - 340035.84
----------------report - 24009192.00
--------------------ReportcenterDashboards - 17741844.00
------------------------pipeline - 2782469.25
----------------------------views - 2296816.25
------------------------sales - 2527442.25
----------------------------views - 2162218.50
------------------------appointments - 2419658.75
----------------------------views - 1686798.12
----------------------------Views - 250054.00
----------------------------views2 - 249032.00
------------------------activities - 2340894.75
----------------------------views - 1820608.50
------------------------marketing - 2336700.75
----------------------------views - 1554561.88
----------------------------__snapshots__ - 22568.00
------------------------contributionMargin - 2258247.50
----------------------------Views - 2023685.75
------------------------performanceOverview - 1355420.88
------------------------rrOverview - 372307.75
------------------------rrVsTarget - 269195.06
------------------------revenueRecognition - 269195.06
------------------------journey - 182611.84
------------------------bookedAppointments - 56853.91
------------------------completedAppointments - 56853.91
----------------master - 22688206.00
----------------external - 17403216.00
----------------soliditet - 2124436.75
----------------search - 1785975.25
----------------livefeed - 412700.00
----------------score - 349481.28
----------------systemAdmin - 227810.41
------------interface - 201366368.00
----------------express - 200875104.00
--------------------v2 - 172718192.00
------------------------options - 87238896.00
----------------------------master - 12415047.00
----------------------------function - 7158857.00
----------------------------custom-field - 4485009.00
----------------------------mail - 4035557.00
----------------------------ads - 2780107.50
----------------------------files - 1985903.62
----------------------------resources - 1708050.25
----------------------------soliditet - 1224758.75
----------------------------documents - 968157.62
----------------------------report - 915420.50
----------------------------import - 913846.31
----------------------------list-view - 320357.81
----------------------------worker - 320357.81
----------------------------systemAdmin - 227810.41
----------------------------ai - 167656.56
------------------------mapping - 36757104.00
----------------------------master - 5155266.00
----------------------------mail - 2130727.00
----------------------------files - 377030.44
----------------------------soliditet - 375456.25
----------------------------documents - 349481.28
------------------------attribute - 23737176.00
------------------------custom-interface - 10136265.00
------------------------no-authentication - 7434349.00
------------------------__mocks__ - 305402.56
------------------------integrationTests - 32783.94
--------------------external - 17218116.00
------------------------custom-interface - 16623810.00
--------------------filter - 10825577.00
--------------------form - 113208.40
------------config - 5492241.00
------------helpers - 1820262.50
----------------__mocks__ - 422683.44
------------__testhelpers__ - 762719.25
----------------resources - 157424.00
------------.well-known - 71326.00
------------integrationTests - 22312.00
--------interface - 158431984.00
------------express - 158099472.00
----------------v2 - 138645104.00
--------------------options - 71968080.00
------------------------master - 10145154.00
------------------------list-view - 6728583.00
------------------------function - 5655558.00
------------------------custom-field - 4798907.00
------------------------mail - 3024133.00
------------------------ads - 2382472.25
------------------------resources - 1637082.25
------------------------files - 1628609.25
------------------------soliditet - 1000985.44
------------------------documents - 669636.62
------------------------systemAdmin - 297809.06
------------------------report - 297809.06
------------------------worker - 297809.06
--------------------mapping - 32303160.00
------------------------master - 4993180.00
------------------------mail - 1935151.38
------------------------files - 330192.16
------------------------soliditet - 297809.06
------------------------documents - 297417.62
--------------------attribute - 22242530.00
--------------------custom-interface - 6800202.50
--------------------no-authentication - 2984964.75
----------------external - 12004393.00
--------------------custom-interface - 11408775.00
--------------------beefree - 297809.06
----------------filter - 7449966.00
--------controller - 122584864.00
------------customer - 90823240.00
----------------custom-field - 13571633.00
----------------function - 10896685.00
--------------------__mocks__ - 253695.30
----------------list-view - 8071733.50
--------------------__mocks__ - 208289.59
----------------mail - 5235192.50
----------------ads - 2382472.25
----------------__mocks__ - 2082896.12
----------------files - 1554590.50
----------------resources - 1063438.50
----------------documents - 916670.38
--------------------__mocks__ - 208289.59
----------------__snapshots__ - 468035.84
------------master - 14148610.00
------------external - 9857068.00
------------report - 2155790.50
------------search - 1440470.50
------------soliditet - 1400420.75
------------livefeed - 595618.12
------------systemAdmin - 379923.38
------------score - 297809.06
--------test - 30796200.00
------------controller - 19703992.00
----------------customer - 10312346.00
--------------------function - 1180680.00
--------------------custom-field - 573810.44
----------------master - 2331178.25
----------------external - 798139.81
------------core - 5302841.00
----------------integration - 876079.12
--------------------looker - 259064.97
----------------action - 395134.25
------------filter - 2059893.00
------------interface - 434490.25
----------------express - 434490.25
--------------------filter - 434490.25
------------notifications - 372405.88
------------model - 271556.38
--------config - 6161402.00
--------declarations - 1323751.00
--------__mocks__ - 955151.31
--------docs - 893427.25
--------__testhelpers__ - 305601.00
--------helpers - 170598.12
--------public - 157424.00
--------start-tests - 149193.66
--------form-client - 98863.50
----app - 466107040.00
--------upsales - 397714976.00
------------common - 208512800.00
----------------components - 82173440.00
--------------------react - 45267232.00
------------------------reportcenter - 6621354.50
------------------------admin - 5634304.50
----------------------------pages - 4257306.50
----------------------------standardIntegrations - 632308.00
----------------------------components - 120322.00
------------------------navbar - 3286596.50
------------------------inputs - 2976808.75
------------------------form - 2781247.25
------------------------mailCampaign - 2276495.00
----------------------------components - 965982.31
----------------------------pages - 849147.31
------------------------findProspects - 2195105.00
------------------------filters - 1674488.50
------------------------onboarding - 1460395.00
------------------------bannereditor - 1421449.00
------------------------editActivity - 1283449.75
------------------------flash - 1088526.62
------------------------voice - 523967.50
------------------------advancedSearch - 383670.00
------------------------soliditetMatcher - 270434.06
------------------------creativeTemplates - 257320.00
--------------------ui - 16248207.00
------------------------modals - 12581992.00
----------------------------templates - 6786897.00
----------------------------meta - 341452.59
------------------------datepicker - 580008.00
----------------------------src - 290004.00
----------------------------templates - 290004.00
------------------------templates - 445352.78
------------------------rangeInput - 124678.00
--------------------listFilters - 11899910.00
--------------------widgets - 4888233.00
------------------------templates - 156426.00
--------------------columnTemplates - 3869860.00
----------------directives - 56124280.00
--------------------templates - 9289021.00
--------------------event - 6994319.50
--------------------inputs - 4246132.00
--------------------react-roots - 2385260.75
--------------------filters - 296736.00
----------------resources - 29659076.00
--------------------parsers - 4827240.00
--------------------mappers - 2372063.50
--------------------mapping - 428617.41
----------------attributes - 14829306.00
--------------------filter - 1488631.50
----------------services - 12555245.00
----------------helpers - 5101507.50
--------------------report - 2872001.25
----------------filters - 2865617.00
----------------export - 2623901.00
----------------security - 2074468.50
--------------------controllers - 216337.00
--------------------views - 216337.00
--------------------controller - 157354.00
--------------------view - 157354.00
----------------enum - 348618.34
------------domain - 182892624.00
----------------account - 26401348.00
--------------------controllers - 14036106.00
------------------------d - 784340.00
--------------------views - 10668379.00
--------------------meta - 1354837.75
----------------admin - 21376598.00
--------------------controllers - 10296848.00
------------------------automations - 2204798.25
------------------------standardIntegration - 927352.62
------------------------leader - 904141.25
------------------------salesboard - 779902.12
------------------------settings - 541550.00
------------------------dynamiclink - 525278.00
------------------------mail - 407072.00
------------------------apiKey - 395420.00
------------------------triggers - 285810.75
------------------------script - 281968.00
------------------------marketRejectlist - 261796.00
------------------------esign - 250376.00
------------------------visit - 241172.00
------------------------ads - 139264.00
------------------------upad - 139022.00
------------------------engage - 137764.00
------------------------currencies - 120674.00
--------------------views - 7646452.50
------------------------automations - 1810070.00
------------------------leader - 1212457.25
------------------------salesboard - 488087.25
------------------------settings - 421004.00
------------------------dynamiclink - 404738.00
------------------------standardIntegration - 379840.00
------------------------mail - 286520.00
------------------------script - 281968.00
------------------------apiKey - 273976.00
------------------------marketRejectlist - 141128.00
------------------------ads - 139264.00
------------------------upad - 139022.00
------------------------engage - 137764.00
------------------------esign - 129672.00
--------------------meta - 2913052.75
------------------------salesboard - 531256.69
------------------------standardIntegration - 379840.00
------------------------dynamiclink - 284254.00
------------------------script - 281968.00
------------------------mail - 152786.00
------------------------marketRejectlist - 141128.00
------------------------ads - 139264.00
------------------------upad - 139022.00
------------------------engage - 137764.00
------------------------settings - 132716.00
------------------------esign - 129672.00
----------------mail - 19008308.00
--------------------controllers - 8535973.00
--------------------views - 6434097.50
--------------------meta - 3401036.00
----------------contact - 14710169.00
--------------------controllers - 6649124.00
--------------------views - 6315641.50
--------------------meta - 1403135.88
----------------order - 13661169.00
--------------------controllers - 5694347.50
--------------------views - 5653323.50
--------------------meta - 1867937.38
--------------------factory - 155376.00
----------------activity - 11821954.00
--------------------controllers - 5099844.00
--------------------views - 4835531.00
--------------------meta - 1591520.50
----------------form - 8907800.00
--------------------controllers - 4104817.00
--------------------views - 3412611.00
--------------------meta - 899287.06
----------------advanced-search - 8197757.00
--------------------directives - 4750475.00
--------------------controllers - 1751120.25
--------------------views - 1557803.50
----------------campaign - 6729723.50
--------------------controllers - 2963447.25
--------------------views - 2767301.00
--------------------meta - 784744.75
----------------soliditet - 5704858.50
--------------------controllers - 2565641.25
--------------------views - 1906085.75
--------------------meta - 834913.00
----------------agreement - 4865628.00
--------------------controllers - 2234823.50
--------------------views - 1732149.25
--------------------meta - 529884.38
----------------appointment - 4858980.50
--------------------controllers - 2011443.75
--------------------views - 1576710.50
--------------------meta - 1054450.75
----------------engage - 4533294.00
--------------------controllers - 2007842.50
--------------------views - 1551758.75
--------------------meta - 835928.81
----------------salesboard - 3864432.75
--------------------controllers - 2326419.50
--------------------views - 751201.12
--------------------meta - 632840.12
----------------scoreboard - 3575165.25
--------------------views - 1516820.00
--------------------controllers - 1202531.25
--------------------meta - 569352.00
----------------upad - 2356580.00
--------------------views - 969690.00
--------------------controllers - 830802.00
--------------------meta - 417066.00
----------------lead - 2260272.00
--------------------controllers - 942141.31
--------------------views - 697896.75
--------------------meta - 309134.00
--------------------factory - 155200.00
----------------opportunity - 2251943.00
--------------------controllers - 897889.12
--------------------views - 828418.25
--------------------meta - 368367.75
----------------esign - 1776147.88
--------------------controllers - 603152.81
--------------------views - 544028.69
--------------------meta - 262194.00
----------------livefeed - 1724159.88
--------------------views - 678869.38
--------------------controllers - 612756.50
--------------------meta - 288356.00
----------------visitor - 1693967.50
--------------------controllers - 689376.69
--------------------views - 539804.88
--------------------meta - 308982.00
----------------analytics - 1471292.50
--------------------controllers - 713152.81
--------------------views - 336295.44
--------------------meta - 210922.14
----------------recurringOrder - 1433120.00
--------------------views - 716560.00
--------------------controllers - 286624.00
--------------------meta - 286624.00
----------------ads - 1391224.00
--------------------views - 417320.00
--------------------controllers - 417320.00
--------------------meta - 417320.00
----------------looker - 1185994.50
--------------------views - 340385.75
--------------------controllers - 296349.84
--------------------meta - 208278.00
----------------onboarding - 1092035.12
--------------------controllers - 737171.12
--------------------views - 236562.00
----------------user - 1078368.00
--------------------views - 456948.00
--------------------controllers - 310710.00
--------------------meta - 154942.00
----------------userdefinedobject - 926608.00
--------------------meta - 264816.00
--------------------controller - 264816.00
--------------------views - 132408.00
--------------------view - 132160.00
----------------calendar - 808800.00
--------------------controllers - 360066.34
--------------------views - 294529.62
----------------voice - 685213.00
--------------------controllers - 402443.25
--------------------views - 163095.77
----------------report - 678852.94
--------------------controllers - 286600.94
--------------------views - 130868.00
--------------------meta - 130516.00
----------------dnb - 601288.00
--------------------views - 300644.00
--------------------controllers - 150322.00
----------------invite - 480576.00
--------------------controllers - 120144.00
--------------------meta - 120144.00
--------------------views - 120144.00
----------------client - 471924.00
--------------------views - 157280.00
--------------------controllers - 157280.00
----------------dnd - 307072.00
--------------------views - 153536.00
------------integration - 157364.00
--------styles - 28326056.00
------------directives - 4499162.00
------------ui-components - 2631596.75
----------------devices - 136158.00
------------kendo-tmp - 604864.00
--------scripts - 13870015.00
------------controllers - 6176694.50
------------resources - 4403550.00
------------services - 1410354.38
------------directives - 906692.00
------------filters - 398643.66
--------img - 13142302.00
------------salesboard-img - 1943310.00
------------leadsources - 737724.00
------------bootstrap-colorpicker - 661120.00
--------views - 5449666.00
--------fonts - 3126504.00
--------kendo-tmp - 605184.00
--------extra - 425718.00
--------images - 143694.00
--------node_modules_dist - 128682.00
------------upsales-banner - 128682.00
----worker - 279475168.00
--------src - 128941392.00
------------worker - 71210424.00
----------------job - 69357544.00
--------------------map - 24824058.00
--------------------standard - 17012692.00
------------------------__snapshots__ - 190483.05
--------------------special - 14336143.00
------------------------__snapshots__ - 196780.00
--------------------ipProcessing - 5559820.50
------------------------dependencies - 4343328.50
----------------------------__mocks__ - 822540.38
--------------------emma - 3273632.50
--------------------ads - 1697817.88
--------------------soliditet - 1611234.75
--------------------multi - 771377.62
--------------------analytics - 270769.28
------------interface - 35002548.00
----------------express - 32546732.00
--------------------v2 - 32349952.00
------------------------mapping - 12763579.00
----------------------------custom-field - 2484938.25
----------------------------mail - 480143.19
----------------------------soliditet - 225903.44
----------------------------files - 225903.44
----------------------------master - 225903.44
------------------------options - 8580823.00
----------------------------custom-field - 2164580.00
----------------------------list-view - 1574240.00
----------------------------mail - 512843.25
----------------------------master - 196780.00
------------------------attribute - 8251379.00
------------------------custom-interface - 1807227.75
--------------------v3 - 196780.00
----------------instance - 2259034.50
--------------------v1 - 1355420.75
------------------------mapping - 1355420.75
--------------------v2 - 903613.75
------------------------mapping - 903613.75
------------util - 7332277.50
----------------firstTouch - 778373.75
----------------gmailIntegration - 641456.88
--------------------__mocks__ - 32226.00
----------------__mocks__ - 393560.00
----------------__snapshots__ - 344758.56
------------test - 6649848.00
----------------jobs - 4021654.75
--------------------processVisitsCustomer.js - 1956780.25
----------------core - 1323148.75
----------------util - 422683.44
----------------notifications - 225903.44
------------config - 4006886.75
------------queue - 1647892.00
------------resources - 502182.56
----------------models - 502182.56
------------services - 196780.00
----------------metrics - 196780.00
--------worker - 49420448.00
------------job - 47908956.00
----------------map - 26063894.00
----------------ipProcessing - 6899201.50
--------------------dependencies - 3990132.00
------------------------__mocks__ - 876494.00
--------------------emailData - 765492.75
--------------------ipData - 456707.03
----------------special - 6085930.00
--------------------__snapshots__ - 162801.88
----------------standard - 3774832.25
----------------ads - 1605744.75
----------------soliditet - 1414344.25
----------------test - 679998.50
----------------emma - 658630.62
----------------multi - 600227.75
----------------analytics - 126151.02
--------interface - 32676398.00
------------express - 30360588.00
----------------v2 - 30145428.00
--------------------mapping - 11855452.00
------------------------custom-field - 2277070.00
------------------------mail - 414012.69
------------------------master - 207006.34
------------------------soliditet - 207006.34
------------------------files - 207006.34
--------------------options - 9108279.00
------------------------custom-field - 2277070.00
------------------------list-view - 1656050.88
------------------------mail - 621019.00
------------------------master - 207006.34
--------------------attribute - 6904627.00
--------------------custom-interface - 1656050.88
----------------v3 - 215159.94
------------instance - 2108805.00
----------------v1 - 1242038.12
--------------------mapping - 1242038.12
----------------v2 - 866766.75
--------------------mapping - 866766.75
--------job - 25652666.00
------------map - 16454790.00
------------ads - 2215950.50
------------standard - 1836893.00
------------special - 1550156.25
------------soliditet - 1023159.00
------------multi - 876107.88
------------ip-discover - 554570.00
------------test - 403746.00
--------test - 10041292.00
------------jobs - 6960769.00
----------------processVisitsCustomer.js - 2085766.00
----------------processGreenArrowEvents - 863961.31
------------core - 1490676.88
------------util - 457312.06
------------notifications - 242278.38
--------creatives - 7486310.00
--------config - 5102385.50
--------util - 4582585.00
------------firstTouch - 949377.69
------------__mocks__ - 606667.88
--------__mocks__ - 2318068.50
--------queue - 1133909.00
--------tmp - 231292.00
------------adsegments - 115646.00
------------adstats - 115646.00
--------services - 184449.41
------------metrics - 184449.41
----UI - 195434976.00
--------app - 189884160.00
------------upsales - 164674208.00
----------------common - 101533664.00
--------------------components - 38855712.00
------------------------react - 25094314.00
----------------------------admin - 4856964.00
--------------------------------pages - 3700544.00
--------------------------------standardIntegrations - 578210.00
--------------------------------components - 115642.00
----------------------------reportcenter - 2891050.00
----------------------------form - 2197198.00
----------------------------inputs - 2081556.00
----------------------------mailCampaign - 1503346.00
--------------------------------components - 809494.00
--------------------------------pages - 462568.00
----------------------------filters - 1272062.00
----------------------------findProspects - 1040778.00
----------------------------onboarding - 925136.00
----------------------------editActivity - 809494.00
----------------------------navbar - 809494.00
----------------------------flash - 578210.00
----------------------------bannereditor - 578210.00
----------------------------voice - 462568.00
----------------------------advancedSearch - 346926.00
----------------------------creativeTemplates - 231284.00
----------------------------soliditetMatcher - 115642.00
------------------------ui - 7169804.00
----------------------------modals - 5666458.00
--------------------------------templates - 3353618.00
--------------------------------meta - 115642.00
----------------------------datepicker - 462568.00
--------------------------------src - 231284.00
--------------------------------templates - 231284.00
----------------------------templates - 231284.00
----------------------------rangeInput - 115642.00
------------------------listFilters - 2428482.00
------------------------columnTemplates - 2197198.00
------------------------widgets - 1965914.00
----------------------------templates - 115642.00
--------------------directives - 26597660.00
------------------------templates - 4510038.00
------------------------event - 3700544.00
------------------------react-roots - 1965914.00
------------------------inputs - 1734630.00
------------------------filters - 231284.00
--------------------resources - 17693226.00
------------------------parsers - 3122334.00
------------------------mappers - 1850272.00
------------------------mapping - 231284.00
--------------------attributes - 7285446.00
------------------------filter - 925136.00
--------------------services - 5319532.00
--------------------filters - 2197198.00
--------------------helpers - 1618988.00
------------------------report - 462568.00
--------------------export - 1272062.00
--------------------security - 462568.00
------------------------controllers - 115642.00
--------------------enum - 231284.00
----------------domain - 61752824.00
--------------------admin - 12604978.00
------------------------controllers - 6475952.00
----------------------------automations - 1272062.00
----------------------------standardIntegration - 693852.00
----------------------------dynamiclink - 462568.00
----------------------------salesboard - 462568.00
----------------------------settings - 462568.00
----------------------------apiKey - 346926.00
----------------------------leader - 346926.00
----------------------------script - 231284.00
----------------------------visit - 231284.00
----------------------------mail - 231284.00
----------------------------esign - 231284.00
----------------------------triggers - 231284.00
----------------------------engage - 115642.00
----------------------------currencies - 115642.00
----------------------------marketRejectlist - 115642.00
------------------------views - 4394396.00
----------------------------automations - 925136.00
----------------------------leader - 462568.00
----------------------------settings - 346926.00
----------------------------standardIntegration - 346926.00
----------------------------dynamiclink - 346926.00
----------------------------salesboard - 346926.00
----------------------------apiKey - 231284.00
----------------------------script - 231284.00
----------------------------engage - 115642.00
----------------------------mail - 115642.00
----------------------------esign - 115642.00
----------------------------marketRejectlist - 115642.00
------------------------meta - 1618988.00
----------------------------script - 231284.00
----------------------------dynamiclink - 231284.00
----------------------------salesboard - 231284.00
----------------------------settings - 115642.00
----------------------------standardIntegration - 115642.00
----------------------------esign - 115642.00
----------------------------engage - 115642.00
----------------------------marketRejectlist - 115642.00
----------------------------mail - 115642.00
--------------------account - 5319532.00
------------------------views - 2312840.00
------------------------controllers - 2312840.00
------------------------meta - 578210.00
--------------------mail - 4972606.00
------------------------controllers - 2197198.00
------------------------views - 1850272.00
------------------------meta - 809494.00
--------------------advanced-search - 4972606.00
------------------------directives - 3237976.00
------------------------views - 809494.00
------------------------controllers - 809494.00
--------------------contact - 4856964.00
------------------------controllers - 2197198.00
------------------------views - 2081556.00
------------------------meta - 462568.00
--------------------form - 4163112.00
------------------------views - 1965914.00
------------------------controllers - 1503346.00
------------------------meta - 578210.00
--------------------campaign - 3816186.00
------------------------views - 1734630.00
------------------------controllers - 1618988.00
------------------------meta - 346926.00
--------------------soliditet - 2891050.00
------------------------views - 1272062.00
------------------------controllers - 1156420.00
------------------------meta - 346926.00
--------------------engage - 2659766.00
------------------------views - 1040778.00
